,0,1,2,3,4
973,1.4582602637983486,0.5923267788163324,-1.5397401825900583,-1.568781637290694,1.0
974,0.36205173817111885,-0.06697538034962591,0.21049626493372905,1.1537987610340283,0.0
975,1.1402457784368818,-1.0059076400446338,0.09080040890617588,0.21328430185720926,0.0
976,1.7534245183341683,-0.559353215991202,0.29418808487753206,1.656844776348172,0.0
977,-0.07345378691417837,-0.4748949205755685,-0.9192878245981919,-0.8466458383023029,0.0
978,-0.6168255235471096,0.5013755288365085,-1.95549601351258,0.0347589406848795,0.0
979,0.18907783249237414,-0.0030508509795166283,-1.0050013289139403,-1.0112965187581393,0.0
980,-0.5002434865932446,-1.1613257234656365,0.49121097681908144,2.0046925184665465,0.0
981,-1.4151872289580072,0.46101676483987314,0.271092742168888,0.516927960011378,0.0
982,1.8180108925185747,0.5557825646932348,-0.5173401457532577,0.4517619019022595,1.0
983,0.8962660599361825,0.9864836882822696,1.2928163080783093,1.2010538102854218,0.0
984,-0.9243103022709338,-0.6028168067934221,0.10569172882150378,0.9665180747916353,0.0
985,0.38894087707315406,-0.3229330276793156,-0.27976378528369017,1.3176728999798535,1.0
986,0.4508239044189929,-0.05697054937109314,1.8062044381150488,0.7603734900003365,1.0
987,0.7887470628739931,-1.772177937373215,-0.641332890750453,0.5018883438966573,0.0
988,-0.055231933924223764,0.09406450067541966,0.1519822357154777,1.4185444658860245,0.0
989,-0.8523009098225378,-0.04099513995075055,-1.2978521051599972,-0.9130416686231938,1.0
990,0.1546192025318454,-0.26541100246228005,0.673871787832611,1.6888107015649587,1.0
991,-1.2248595105754148,-1.985947074243441,-3.014695237482352,-3.381022922078266,0.0
992,1.7030009179682233,1.1648976776684428,2.711581792383676,1.5592302752019134,0.0
993,1.0429765969969433,-1.3387486269931061,0.8296223557439348,1.6788398181066553,0.0
994,1.3760781315507897,0.6495170590862025,-0.07091562839964027,0.6668521807679785,1.0
995,2.083698363682953,0.6753696426870845,-1.3260775203621102,-2.3331888147485067,1.0
996,0.453031468829858,0.3015979013369831,-0.05603851549825636,1.3602868263961891,0.0
997,-0.22425004424725337,0.543428128338683,-0.10323002582817464,1.387430689665201,0.0
998,-0.013446210492256583,1.4059212861649177,-0.4627587995246163,0.29898951039409744,0.0
999,0.7852721050645447,-0.9597291982209415,0.3323824344183512,0.37630353159419166,0.0
